,excercise_name,utility,mechanics,force,preparation,execution,comments,dynamic_articulation,static_articulation
0,Barbell Sumo Deadlift High Pull,['Power'],['Compound'],"['Push', 'Pull']","Position feet under bar with very wide stance. Squat down with hips low and chest forward. With arms extended downward between legs, grasp bar with narrow overhand grip.","['Lift and accelerate initial pull of bar by extending hips and knees. As bar passes knees, continue pulling bar by raising arms and shoulders upward with elbows flexing out to sides. Continue pulling until body is upright and back and bar is raised to chin.', 'Return', 'Allow bar to fall downward. As bar falls past waist, squat down by flexing hips and knees. Arms extend straight as bar falls past knees. Return weight momentarily to floor so body is in original starting position. Immediately repeat movement.']",Narrow grip width can be checked after grasping bar by pointing both thumbs toward each other and adjusting grip width so thumb tips touch over bar. Regrip bar once narrow width grip is verified.,"['Ankle (Plantar Flexion)', 'Elbow (Flexion)', 'Shoulder (Flexion)', 'Hip (Extension)', 'Scapula & Clavicle (Upward Rotation)', 'Shoulder (Abduction)', 'Knee (Extension)', 'Shoulder (External Rotation)', 'Scapula & Clavicle (Elevation)']","['Spine (Thoracic, Lumbar) (Extension)']"
1,Farmer's Walk,['Specialized'],['Compound'],['Pull'],Squat down between two heavy loaded bars specialized for Farmer's Walk and grasp one in each hand. Deadlift weighted bars from floor using legs. Stand holding bars with arms straight down to sides.,['Walk for distance while counting laps.'],"Suggested lifting and lower technique from floor will be similar to Trap Bar Deadlift. Traditional strong man event utilizing very heavy weights, requires strength and muscular endurance, particularly of traps and grip. Also see exercise Kettlebell Farmer's Walk.","['Hip (Extension)', 'Ankle (Plantar Flexion)', 'Ankle (Dorsiflexion)', 'Knee (Extension)']","['Spine (Thoracic, Lumbar) (Extension)', 'Spine (Thoracic, Lumbar) (Lateral Flexion)', 'Hip (Abduction)', 'Scapula & Clavicle (Elevation)', 'Fingers (Flexion)', 'Thumb (Opposition)', 'Thumb (Flexion)']"
2,Barbell Thruster,['Power'],['Compound'],['Push'],"Grasp barbell from rack or clean barbell from floor with overhand grip, slightly wider than shoulder width. Position bar on front of shoulders with elbows pointing slightly forward and torso tight. Position feet slightly wider than shoulder width, pointing outward slightly.","['Descend until knees and hips are fully bent or until thighs are just past parallel to floor. Knees travel slightly outward in direction of toes. Raise body upward by extending knees and hips. Accelerate when nearing top of squat, drive barbell up off shoulders, pull head back, and throw weight overhead by extending arms upward. Pull head forward at lockout overhead. Immediately lower weight by bending arms. As weight descends, bend legs, pull head back, and catch barbell in front of shoulders as knees are bending at approximately 90°. Repeat movement sequence in quick succession.']",Barbell Thruster is a common Crossfit movement. Related movements include:,"['Ankle (Plantar Flexion)', 'Shoulder (Flexion)', 'Hip (Extension)', 'Scapula & Clavicle (Upward Rotation)', 'Shoulder (Abduction)', 'Elbow (Extension)', 'Knee (Extension)']","['Spine (Thoracic, Lumbar) (Extension)']"
3,Barbell Turkish Get-up,['Specialized'],['Compound'],['Push'],Lie supine on floor. Position barbell above shoulders with arm straight and vertical.,"['Stand up while keeping arms straight and vertical above shoulders.', 'Return', 'Reverse movement by lying down on floor.', 'Get up and down seamlessly, without jerky transitions. Also see more traditional Kettlebell Turkish Get-up.']","Get up and down seamlessly, without jerky transitions. Also see more traditional Kettlebell Turkish Get-up.","['Ankle (Plantar Flexion)', 'Hip (Flexion)', 'Hip (Extension)', 'Knee (Extension)', 'Hip (Internal Rotation)', 'Spine (Flexion)']","['Hip (Abduction)', 'Hip (Adduction)', 'Spine (Thoracic, Lumbar) (Extension)', 'Spine (Thoracic, Lumbar) (Lateral Flexion)', 'Shoulder (Flexion (upright))', 'Shoulder (Transverse Flexion (lying))', 'Scapula & Clavicle (Protraction (sit-up))', 'Scapula & Clavicle (Upward Rotation (upright))', 'Elbow (Extension)']"
4,Cable Push Pull,['Power'],['Compound'],"['Push', 'Pull']","Stand between high and low pulleys, facing low pulley. Place one foot back and grasp high pulley stirrup from behind with hand on same side as rear foot. Position stirrup to side of chest and grasp low pulley stirrup with opposite hand (same side as forward foot) with arm extended straight. Face low pulley with hips turned out approximately 45 degrees.","['Pull low pulley stirrup back to side of ribcage while pushing high pulley stirrup forward until arm is extended, allowing torso to rotate to opposite side.', 'Return', 'Return to starting position and repeat.']",Reposition to opposite posture and continue. Also see Cable Push Pull on other machine.,"['Elbow (Flexion)', 'Scapula & Clavicle (Retraction)', 'Scapula & Clavicle (Protraction)', 'Pushing Arm (side) (Shoulder)', 'Elbow (Extension)', 'Spine (Rotation)', 'Hip (Internal Rotation)', 'Pulling Arm (forward) (Transverse Extension)', 'Pushing Arm (side) (Scapula & Clavicle)', 'Pulling Arm (forward) (Extension)', 'Pushing Arm (side) (Extension)', 'Hip (External Rotation)', 'Pulling Arm (forward) (Flexion)', 'Pushing Arm (side) (Elbow)', 'Shoulder (Transverse Flexion)', 'Shoulder (Flexion)', 'Shoulder (Transverse Extension)', 'Shoulder (Extension)', 'Pushing Arm (side) (Protraction)', 'Pulling Arm (forward) (Retraction)', 'Pulling Arm (forward) (Shoulder)', 'Pulling Arm (forward) (Elbow)', 'Pulling Arm (forward) (Scapula & Clavicle)', 'Pushing Arm (side) (Flexion)', 'Pushing Arm (side) (Transverse Flexion)']",[]
5,Dumbbell Prone Incline Breaststroke,['Specialized'],['Isolated'],"['Pull', 'Push']","With dumbbells in each hand, lie prone on 45° Incline bench with head over top of bench and arms extended down to each side.","['With arms straight, extend arms forward until arms are parallel, keeping dumbbells as high as possible. Pull arms outward to each side so dumbbells and shoulders are inline and horizontal. Pull dumbbells back behind hips to each side. Lower arms down to original position, extended down to each side. Repeat.']",Keep arms as straight as possible while raising arms as high as possible. Exercise can be performed by holding each position very breifly until moving on to next position or moving through each position more fluidly.,"['Shoulder (Flexion)', 'Scapula & Clavicle (Retraction)', 'Scapula & Clavicle (Upward Rotation)', 'Scapula & Clavicle (Downward Rotation)', 'Shoulder (Extension)', 'Shoulder (Adduction)']","['Elbow (Extension)', 'Wrist (Ulna Deviation)', 'Wrist (Radial Deviation)', 'Wrist (Extension)']"
6,Dumbbell Prone Incline Butterfly,['Specialized'],['Isolated'],"['Pull', 'Push']","With dumbbells in each hand, lie prone on 45° Incline bench with head over top of bench and arms extended down to each side.","['With arms straight, pull dumbbells back behind hips to each side. Extend arms outward to each side so dumbbells and shoulders are inline and horizontal. Extend arms forward until arms are parallel, keeping dumbbells as high as possible. Lower arms down to original position, extended down to each side. Repeat.']",Keep arms as straight as possible while raising arms as high as possible. Exercise can be performed by holding each position very breifly until moving on to next position or moving through each position more fluidly.,"['Shoulder (Extension)', 'Shoulder (Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Scapula & Clavicle (Retraction)', 'Shoulder (Abduction)', 'Scapula & Clavicle (Downward Rotation)']",[]
7,Dumbbell High Swing,['Specialized'],['Compound'],['Pull'],Straddle dumbbell positioned on its side with feet far apart and toes pointing slightly outward. Squat down and grasp top of dumbbell with hand on each side. Lift dumbbell from floor slightly with arms and low back straight.,"['With back straight, bend down slightly at hip. When forearm makes contact with inner thigh, immediately extend hips while keeping back straight. Allow dumbbell to rise upward over head while extending hips and knees fully.', 'Return', 'Allow dumbbell to fall forward and downward, keeping arms and back straight. Bend knees when dumbbell falls below waist, allowing dumbbell to swing between legs. Repeat.']","Use hips to drive dumbbell up on swing. Keep back straight throughout movement. Arms are kept straight by centrifugal force when dumbbell is in motion. Although force should come nearly all from lower body, upper body articulations are also listed. Begin with Low Swing and progress height over head. Also see Kettlebell Two Arm Swing.","['Ankle (Plantar Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Hip (Extension)', 'Shoulder (Flexion)', 'Knee (Extension)', 'Scapula & Clavicle (Elevation)']","['Spine (Thoracic, Lumbar) (Extension)', 'Elbow (top of motion) (Extension)']"
8,Dumbbell Low Swing,['Power'],['Compound'],['Pull'],Straddle dumbbell positioned on its side with feet far apart and toes pointing slightly outward. Squat down and grasp top of dumbbell with hand on each side. Lift dumbbell from floor slightly with arms and low back straight.,"['With back straight, bend down slightly at hip. When forearm makes contact with inner thigh, immediately extend hips while keeping back straight. Allow dumbbell to rise upward (about upper chest to head height) while extending hips and knees fully.', 'Return', 'Allow dumbbell to fall forward and downward, keeping arms and back straight. Bend knees when dumbbell falls below waist, allowing dumbbell to swing between legs. Repeat.']","Use hips to drive dumbbell up on swing. Keep back straight throughout movement. Arms are kept straight by centrifugal force when dumbbell is in motion. Although force should come nearly all from lower body, upper body articulations are also listed. This movement has traditionally been performed with kettlebell (overhand grip) so it may be used instead. Also see Kettlebell Two Arm Swing .","['Ankle (Plantar Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Hip (Extension)', 'Shoulder (Flexion)', 'Knee (Extension)', 'Scapula & Clavicle (Elevation)']","['Spine (Thoracic, Lumbar) (Extension)']"
9,Dumbbell Thruster,['Power'],['Compound'],['Push'],"Position dumbbell in front of shoulders with elbows pointing slightly forward and torso tight. Position feet slightly wider than shoulder width, pointing outward slightly.",[],"Dumbbell Thruster is variation of common Crossfit movement, Barbell Thruster. Related movements include:","['Ankle (Plantar Flexion)', 'Shoulder (Flexion)', 'Hip (Extension)', 'Scapula & Clavicle (Upward Rotation)', 'Shoulder (Abduction)', 'Elbow (Extension)', 'Knee (Extension)']","['Spine (Thoracic, Lumbar) (Extension)']"
10,Dumbbell Turkish Get-up,['Specialized'],['Compound'],['Push'],Lie supine on floor. Position dumbbell straight above shoulder with arm straight and vertical. Lie left arm out to side.,"['Stand up while keeping arm with dumbbell straight and vertical. Assist by using free arm, pushing off into floor.', 'Return', 'Reverse movement by lying down on floor.', 'Get up and down seamlessly, without jerky transitions. This demonstration represents free style form. See more Kettlebell Turkish Get-up using more efficient traditional form.']","Get up and down seamlessly, without jerky transitions. This demonstration represents free style form. See more Kettlebell Turkish Get-up using more efficient traditional form.","['Ankle (Plantar Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Hip (Abduction)', 'Scapula & Clavicle (Adduction)', 'Elbow (Extension)', 'Spine (Thoracic, Lumbar) (Lateral Flexion)', 'Scapula & Clavicle (Protraction (lower position))', 'Knee (Extension)', 'Hip (Internal Rotation)', 'Shoulder (Flexion (upright position))', 'Shoulder (Transverse Flexion (lying position))', 'Hip (Transverse Abduction)', 'Shoulder (Abduction (mid position))', 'Hip (Extension)', 'Shoulder (Transverse Extension (side position))', 'Shoulder (Abduction)', 'Shoulder (Extension)', 'Spine (Thoracic, Lumbar) (Rotation)', 'Spine (Thoracic, Lumbar) (Flexion)', 'Scapula & Clavicle (Upward Rotation (upright position))', 'Spine (Thoracic, Lumbar) (Extension)']",[]
11,Dumbbell Windmill,['Specialized'],['Compound'],['Push'],Raise dumbbell over head. Stand with left arm fully extended upward supporting kettlebell and right arm out extended out to side. Stand with legs far apart with feet angled slightly out to the sides.,"['Bend over to right side with knees straight. Reach toward toes of left foot with right hand. Keep knees straight and kettlebell balanced over left shoulder with both arms extended. Touch left foot. Raise back up to original position, maintaining balance of dumbbell overhead above left shoulder. Repeat. Continue movement on opposite side.']","Exercise emphasizes load balance, shoulder mobility, and hamstring flexibility. Also see Kettlebell Windmill.","['Hip (Extension)', 'Spine (Thoracic, Lumbar) (Rotation)']","['Shoulder (Flexion (upper position))', 'Shoulder (Abduction (mid position))', 'Shoulder (Transverse Extension (lower position))', 'Scapula & Clavicle (Upward Rotation (upper position))', 'Scapula & Clavicle (Protraction (lower position))', 'Spine (Thoracic, Lumbar) (Extension)', 'Spine (Thoracic, Lumbar) (Lateral Flexion)']"
12,Lever Jammer Press (plate loaded),['Power'],['Compound'],['Push'],"Stand inside jammer facing handles. Grasp lever handles with shoulder width overhand grip. Position both feet back, slightly wider than shoulder width, and squat down slightly so body is leaning forward with handles close to body.","['Push handles out and up by extending hips, knees, ankles, shoulders, and arms.', 'Return', 'Lower to starting position and repeat.']",None.,"['Ankle (Plantar Flexion)', 'Shoulder (Transverse Flexion)', 'Hip (Extension)', 'Shoulder (Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Scapula & Clavicle (Protraction)', 'Elbow (Extension)', 'Knee (Extension)']","['Spine (Thoracic, Lumbar) (Flexion)']"
13,Lever One Arm Jammer Press (plate loaded),['Power'],['Compound'],['Push'],"Stand inside jammer facing one side with feet slightly wide r than shoulder width. With far arm, grasp handle with overhand grip. Squat down slightly with handle in front of chest.","['Push handles out and up while turning torso forward.', 'Return', 'Lower to starting position and repeat.']",Reposition to opposite side and continue. Hip External Rotation is utilized if rear foot is kept in place.,"['Ankle (Plantar Flexion)', 'Shoulder (Flexion)', 'Hip (Extension)', 'Shoulder (Transverse Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Scapula & Clavicle (Protraction)', 'Elbow (Extension)', 'Spine (Rotation)', 'Knee (Extension)', 'Hip (Internal Rotation)', 'Knee (Internal Rotation)']","['Spine (Thoracic, Lumbar) (Flexion)']"
14,Lever One Arm Press (plate loaded),['Power'],['Compound'],['Push'],"Stand to one side, near loaded end of barbell, opposite of landmine lever. Lift end of barbell and position near shoulder with underhand grip. With both knees bent, stand with feet far apart (leg on same side of loaded arm is back and opposite leg is forward).",['Extend legs forcefully while rapidly pushing end of barbell upward and forward until arm is extended. Lower to shoulder and squat down slightly to original position and repeat. Repeat with opposite side.'],Keep back straight when lifting end of barbell from floor. Also see Lever One Arm Shoulder Press for shoulder strengthening.,"['Ankle (Plantar Flexion)', 'Shoulder (Flexion)', 'Hip (Extension)', 'Scapula & Clavicle (Upward Rotation)', 'Shoulder (Abduction)', 'Scapula & Clavicle (Protraction)', 'Elbow (Extension)', 'Spine (Thoracic, Lumbar) (Lateral Flexion)', 'Knee (Extension)']","['Spine (Thoracic, Lumbar) (Extension)']"
15,Lever Power Twist (plate loaded),['Power'],['Compound'],['Push'],"Stand to one side, near loaded end of barbell, opposite of landmine lever. Squat down and grasp end of barbell with one hand near end and other hand just below, thumbs facing back (toward nearest end of barbell). Lift end of barbell up to one side, upper thigh level. Stand with feet apart with each foot equal distance from landmine. Orientate foot and leg nearest to bar about 45 degrees toward (under) bar. Bend legs and raise heel of opposite leg (rear leg) so forefoot remains on floor.","['Move end of barbell upward, across, and downward to opposite side while shifting stance to opposite orientation by pivoting on forefeet and planting new forward foot.', 'Return', 'Immediately return to opposite side in same pattern and repeat.']","Keep back straight when lifting end of barbell from floor. After becoming familiar with exercise, progressively increase speed of movement. Switch hand placement each set, so opposite hand is near end of barbell.","['Hip (External Rotation)', 'Shoulder (Flexion)', 'Scapula & Clavicle (Upward Rotation)', 'Shoulder (Transverse Flexion)', 'Scapula & Clavicle (Protraction)', 'Spine (Rotation)', 'Hip (Transverse Abduction)']","['Spine (Thoracic, Lumbar) (Extension)', 'Hip (Extension)', 'Knee (Extension)', 'Ankle (Plantar Flexion)', 'Scapula & Clavicle (Elevation)', 'Elbow (Flexion)']"
16,Lever Push Pull (plate loaded),['Power'],['Compound'],"['Push', 'Pull']","Load weights plates on machine, right plate to front side and left plate to rear side. Stand inside machine and grasp lever handles, right hand forward and left hand to side. Place right foot forward on footstep.","['Pull forward lever back while pushing other lever forward.', 'Return', 'Return to starting position and repeat.']","Load weight plates on opposite racks, then reposition to opposite posture and continue.","['Elbow (Flexion)', 'Scapula & Clavicle (Retraction)', 'Scapula & Clavicle (Protraction)', 'Pushing Arm (side) (Shoulder)', 'Elbow (Extension)', 'Spine (Rotation)', 'Pulling Arm (forward) (Transverse Extension)', 'Pushing Arm (side) (Scapula & Clavicle)', 'Pulling Arm (forward) (Extension)', 'Pushing Arm (side) (Extension)', 'Pulling Arm (forward) (Flexion)', 'Pushing Arm (side) (Elbow)', 'Shoulder (Transverse Flexion)', 'Shoulder (Flexion)', 'Shoulder (Transverse Extension)', 'Shoulder (Extension)', 'Pushing Arm (side) (Protraction)', 'Pulling Arm (forward) (Retraction)', 'Pulling Arm (forward) (Shoulder)', 'Pulling Arm (forward) (Elbow)', 'Pulling Arm (forward) (Scapula & Clavicle)', 'Pushing Arm (side) (Flexion)', 'Pushing Arm (side) (Transverse Flexion)']",[]
17,Lever Decline Push Pull (plate loaded),['Power'],['Compound'],"['Push', 'Pull']","Load weights plates on machine, right plate to rear side and left plate to front side. Stand inside machine and grasp lever handles, right hand forward and left hand to side. Place right foot forward and left foot back.","['Pull forward lever back while pushing other lever forward.', 'Return', 'Return to starting position and repeat.']","Load weight plates on opposite racks, then reposition to opposite posture and continue.","['Elbow (Flexion)', 'Scapula & Clavicle (Retraction)', 'Scapula & Clavicle (Protraction)', 'Pushing Arm (side) (Shoulder)', 'Elbow (Extension)', 'Spine (Rotation)', 'Pulling Arm (forward) (Transverse Extension)', 'Pushing Arm (side) (Scapula & Clavicle)', 'Pulling Arm (forward) (Extension)', 'Pushing Arm (side) (Extension)', 'Pulling Arm (forward) (Flexion)', 'Pushing Arm (side) (Elbow)', 'Shoulder (Transverse Flexion)', 'Shoulder (Flexion)', 'Shoulder (Transverse Extension)', 'Shoulder (Extension)', 'Pushing Arm (side) (Protraction)', 'Pulling Arm (forward) (Retraction)', 'Pulling Arm (forward) (Shoulder)', 'Pulling Arm (forward) (Elbow)', 'Pulling Arm (forward) (Scapula & Clavicle)', 'Pushing Arm (side) (Flexion)', 'Pushing Arm (side) (Transverse Flexion)']",[]
